Source,Target,Label,ID,Type,Weight
160,182,'thaat',,,
156,175,'thaat',,,
161,179,'thaat',,,
162,179,'thaat',,,
2,164,'jati',,,
3,163,'jati',,,
4,164,'jati',,,
5,168,'jati',,,
6,168,'jati',,,
7,167,'jati',,,
8,163,'jati',,,
10,164,'jati',,,
11,164,'jati',,,
9,164,'jati',,,
13,164,'jati',,,
14,171,'jati',,,
17,170,'jati',,,
19,164,'jati',,,
15,173,'jati',,,
16,171,'jati',,,
18,164,'jati',,,
12,165,'jati',,,
21,167,'jati',,,
22,167,'jati',,,
24,168,'jati',,,
23,167,'jati',,,
25,164,'jati',,,
20,170,'jati',,,
26,164,'jati',,,
27,163,'jati',,,
28,163,'jati',,,
30,163,'jati',,,
31,165,'jati',,,
32,164,'jati',,,
33,164,'jati',,,
29,163,'jati',,,
34,163,'jati',,,
36,163,'jati',,,
35,170,'jati',,,
81,165,'jati',,,
37,170,'jati',,,
38,168,'jati',,,
42,164,'jati',,,
40,164,'jati',,,
41,163,'jati',,,
44,170,'jati',,,
45,163,'jati',,,
46,170,'jati',,,
43,170,'jati',,,
39,163,'jati',,,
47,164,'jati',,,
49,165,'jati',,,
48,164,'jati',,,
50,163,'jati',,,
51,166,'jati',,,
52,170,'jati',,,
55,164,'jati',,,
53,167,'jati',,,
54,168,'jati',,,
56,165,'jati',,,
57,168,'jati',,,
59,171,'jati',,,
60,163,'jati',,,
61,168,'jati',,,
58,170,'jati',,,
62,170,'jati',,,
63,163,'jati',,,
64,164,'jati',,,
65,171,'jati',,,
66,163,'jati',,,
67,170,'jati',,,
70,163,'jati',,,
68,163,'jati',,,
71,163,'jati',,,
73,170,'jati',,,
69,170,'jati',,,
74,164,'jati',,,
72,171,'jati',,,
75,163,'jati',,,
76,164,'jati',,,
77,168,'jati',,,
78,168,'jati',,,
79,170,'jati',,,
80,164,'jati',,,
81,165,'jati',,,
83,170,'jati',,,
82,170,'jati',,,
84,168,'jati',,,
85,168,'jati',,,
86,170,'jati',,,
87,170,'jati',,,
88,171,'jati',,,
90,170,'jati',,,
89,170,'jati',,,
91,164,'jati',,,
112,168,'jati',,,
113,168,'jati',,,
114,168,'jati',,,
116,164,'jati',,,
92,170,'jati',,,
93,163,'jati',,,
95,164,'jati',,,
94,163,'jati',,,
96,163,'jati',,,
98,170,'jati',,,
100,163,'jati',,,
99,170,'jati',,,
101,171,'jati',,,
102,170,'jati',,,
97,165,'jati',,,
105,164,'jati',,,
104,164,'jati',,,
106,171,'jati',,,
103,171,'jati',,,
107,170,'jati',,,
108,163,'jati',,,
110,168,'jati',,,
109,169,'jati',,,
1,169,'jati',,,
111,164,'jati',,,
115,171,'jati',,,
119,163,'jati',,,
121,164,'jati',,,
117,164,'jati',,,
120,170,'jati',,,
118,163,'jati',,,
122,166,'jati',,,
127,171,'jati',,,
128,164,'jati',,,
129,168,'jati',,,
124,168,'jati',,,
125,164,'jati',,,
126,168,'jati',,,
123,170,'jati',,,
130,165,'jati',,,
132,168,'jati',,,
133,163,'jati',,,
131,171,'jati',,,
136,168,'jati',,,
134,168,'jati',,,
135,163,'jati',,,
137,168,'jati',,,
138,165,'jati',,,
140,164,'jati',,,
139,168,'jati',,,
142,164,'jati',,,
143,165,'jati',,,
144,170,'jati',,,
145,164,'jati',,,
146,164,'jati',,,
147,164,'jati',,,
141,171,'jati',,,
148,165,'jati',,,
149,164,'jati',,,
150,170,'jati',,,
151,165,'jati',,,
152,170,'jati',,,
153,163,'jati',,,
154,172,'jati',,,
155,165,'jati',,,
157,164,'jati',,,
158,168,'jati',,,
159,163,'jati',,,
160,168,'jati',,,
156,168,'jati',,,
161,170,'jati',,,
162,170,'jati',,,
2,234,'pakad',,,
3,233,'pakad',,,
4,342,'pakad',,,
5,348,'pakad',,,
6,292,'pakad',,,
7,263,'pakad',,,
8,257,'pakad',,,
10,314,'pakad',,,
11,367,'pakad',,,
9,383,'pakad',,,
13,254,'pakad',,,
14,345,'pakad',,,
17,329,'pakad',,,
19,284,'pakad',,,
15,343,'pakad',,,
16,319,'pakad',,,
18,264,'pakad',,,
12,341,'pakad',,,
21,328,'pakad',,,
22,381,'pakad',,,
24,322,'pakad',,,
23,356,'pakad',,,
25,382,'pakad',,,
20,340,'pakad',,,
26,286,'pakad',,,
27,350,'pakad',,,
28,326,'pakad',,,
30,261,'pakad',,,
31,294,'pakad',,,
32,377,'pakad',,,
33,357,'pakad',,,
29,331,'pakad',,,
34,380,'pakad',,,
36,362,'pakad',,,
35,255,'pakad',,,
81,249,'pakad',,,
37,295,'pakad',,,
38,339,'pakad',,,
42,290,'pakad',,,
40,315,'pakad',,,
41,321,'pakad',,,
44,267,'pakad',,,
45,344,'pakad',,,
46,267,'pakad',,,
43,371,'pakad',,,
39,336,'pakad',,,
47,283,'pakad',,,
49,363,'pakad',,,
48,246,'pakad',,,
50,366,'pakad',,,
51,239,'pakad',,,
52,313,'pakad',,,
55,303,'pakad',,,
53,335,'pakad',,,
54,265,'pakad',,,
56,235,'pakad',,,
57,375,'pakad',,,
59,282,'pakad',,,
60,384,'pakad',,,
61,320,'pakad',,,
58,287,'pakad',,,
62,266,'pakad',,,
63,305,'pakad',,,
64,353,'pakad',,,
65,289,'pakad',,,
66,324,'pakad',,,
67,306,'pakad',,,
70,325,'pakad',,,
68,288,'pakad',,,
71,250,'pakad',,,
73,372,'pakad',,,
69,236,'pakad',,,
74,251,'pakad',,,
72,291,'pakad',,,
75,323,'pakad',,,
76,373,'pakad',,,
77,338,'pakad',,,
78,297,'pakad',,,
79,337,'pakad',,,
80,288,'pakad',,,
81,281,'pakad',,,
83,378,'pakad',,,
82,273,'pakad',,,
84,304,'pakad',,,
85,288,'pakad',,,
86,262,'pakad',,,
87,299,'pakad',,,
88,240,'pakad',,,
90,277,'pakad',,,
89,276,'pakad',,,
91,352,'pakad',,,
112,327,'pakad',,,
113,334,'pakad',,,
114,333,'pakad',,,
116,274,'pakad',,,
92,268,'pakad',,,
93,244,'pakad',,,
95,248,'pakad',,,
94,244,'pakad',,,
96,330,'pakad',,,
98,272,'pakad',,,
100,243,'pakad',,,
99,347,'pakad',,,
101,374,'pakad',,,
102,260,'pakad',,,
97,355,'pakad',,,
105,293,'pakad',,,
104,256,'pakad',,,
106,247,'pakad',,,
103,376,'pakad',,,
107,300,'pakad',,,
108,311,'pakad',,,
110,332,'pakad',,,
109,310,'pakad',,,
1,359,'pakad',,,
111,238,'pakad',,,
115,314,'pakad',,,
119,279,'pakad',,,
121,360,'pakad',,,
117,316,'pakad',,,
120,354,'pakad',,,
118,302,'pakad',,,
122,269,'pakad',,,
127,258,'pakad',,,
128,241,'pakad',,,
129,285,'pakad',,,
124,271,'pakad',,,
125,270,'pakad',,,
126,285,'pakad',,,
123,296,'pakad',,,
130,232,'pakad',,,
132,280,'pakad',,,
133,351,'pakad',,,
131,301,'pakad',,,
136,253,'pakad',,,
134,365,'pakad',,,
135,308,'pakad',,,
137,379,'pakad',,,
138,318,'pakad',,,
140,385,'pakad',,,
139,361,'pakad',,,
142,317,'pakad',,,
143,307,'pakad',,,
144,369,'pakad',,,
145,309,'pakad',,,
146,368,'pakad',,,
147,367,'pakad',,,
141,259,'pakad',,,
148,278,'pakad',,,
149,364,'pakad',,,
150,346,'pakad',,,
151,245,'pakad',,,
152,242,'pakad',,,
153,370,'pakad',,,
154,312,'pakad',,,
155,349,'pakad',,,
157,284,'pakad',,,
158,298,'pakad',,,
159,261,'pakad',,,
160,275,'pakad',,,
156,358,'pakad',,,
161,237,'pakad',,,
162,252,'pakad',,,
2,[220;226],'vadi',,,
3,229,'vadi',,,
4,[220;226],'vadi',,,
5,229,'vadi',,,
6,229,'vadi',,,
7,221,'vadi',,,
8,224,'vadi',,,
10,227,'vadi',,,
11,[220;226],'vadi',,,
9,229,'vadi',,,
13,229,'vadi',,,
14,229,'vadi',,,
17,222,'vadi',,,
19,[220;226],'vadi',,,
15,[220;226],'vadi',,,
16,227,'vadi',,,
18,[220;226],'vadi',,,
12,225,'vadi',,,
21,227,'vadi',,,
22,224,'vadi',,,
24,229,'vadi',,,
23,224,'vadi',,,
25,[220;226],'vadi',,,
20,[220;226],'vadi',,,
26,229,'vadi',,,
27,227,'vadi',,,
28,222,'vadi',,,
30,227,'vadi',,,
31,222,'vadi',,,
32,222,'vadi',,,
33,227,'vadi',,,
29,222,'vadi',,,
34,225,'vadi',,,
36,229,'vadi',,,
35,222,'vadi',,,
81,229,'vadi',,,
37,225,'vadi',,,
38,225,'vadi',,,
42,224,'vadi',,,
40,225,'vadi',,,
41,221,'vadi',,,
44,[220;226],'vadi',,,
45,229,'vadi',,,
46,[220;226],'vadi',,,
43,227,'vadi',,,
39,224,'vadi',,,
47,224,'vadi',,,
49,228,'vadi',,,
48,224,'vadi',,,
50,229,'vadi',,,
51,[220;226],'vadi',,,
52,227,'vadi',,,
55,[220;226],'vadi',,,
53,229,'vadi',,,
54,222,'vadi',,,
56,[220;226],'vadi',,,
57,229,'vadi',,,
59,227,'vadi',,,
60,227,'vadi',,,
61,224,'vadi',,,
58,224,'vadi',,,
62,221,'vadi',,,
63,[220;226],'vadi',,,
64,224,'vadi',,,
65,[220;226],'vadi',,,
66,221,'vadi',,,
67,225,'vadi',,,
70,224,'vadi',,,
68,229,'vadi',,,
71,229,'vadi',,,
73,227,'vadi',,,
69,222,'vadi',,,
74,222,'vadi',,,
72,[220;226],'vadi',,,
75,229,'vadi',,,
76,229,'vadi',,,
77,224,'vadi',,,
78,224,'vadi',,,
79,224,'vadi',,,
80,229,'vadi',,,
81,229,'vadi',,,
83,[220;226],'vadi',,,
82,222,'vadi',,,
84,224,'vadi',,,
85,224,'vadi',,,
86,[220;226],'vadi',,,
87,229,'vadi',,,
88,229,'vadi',,,
90,229,'vadi',,,
89,229,'vadi',,,
91,225,'vadi',,,
112,229,'vadi',,,
113,229,'vadi',,,
114,224,'vadi',,,
116,224,'vadi',,,
92,[220;226],'vadi',,,
93,225,'vadi',,,
95,224,'vadi',,,
94,225,'vadi',,,
96,224,'vadi',,,
98,229,'vadi',,,
100,229,'vadi',,,
99,[220;226],'vadi',,,
101,229,'vadi',,,
102,[220;226],'vadi',,,
97,229,'vadi',,,
105,222,'vadi',,,
104,222,'vadi',,,
106,231,'vadi',,,
103,229,'vadi',,,
107,[220;226],'vadi',,,
108,[220;226],'vadi',,,
110,229,'vadi',,,
109,225,'vadi',,,
1,227,'vadi',,,
111,224,'vadi',,,
115,224,'vadi',,,
119,229,'vadi',,,
121,224,'vadi',,,
117,[220;226],'vadi',,,
120,[220;226],'vadi',,,
118,224,'vadi',,,
122,224,'vadi',,,
127,222,'vadi',,,
128,224,'vadi',,,
129,[220;226],'vadi',,,
124,229,'vadi',,,
125,229,'vadi',,,
126,[220;226],'vadi',,,
123,222,'vadi',,,
130,229,'vadi',,,
132,224,'vadi',,,
133,[220;226],'vadi',,,
131,229,'vadi',,,
136,[220;226],'vadi',,,
134,222,'vadi',,,
135,225,'vadi',,,
137,224,'vadi',,,
138,222,'vadi',,,
140,231,'vadi',,,
139,224,'vadi',,,
142,222,'vadi',,,
143,225,'vadi',,,
144,229,'vadi',,,
145,225,'vadi',,,
146,224,'vadi',,,
147,[220;226],'vadi',,,
141,224,'vadi',,,
148,221,'vadi',,,
149,229,'vadi',,,
150,224,'vadi',,,
151,229,'vadi',,,
152,[220;226],'vadi',,,
153,222,'vadi',,,
154,227,'vadi',,,
155,[220;226],'vadi',,,
157,[220;226],'vadi',,,
158,224,'vadi',,,
159,227,'vadi',,,
160,222,'vadi',,,
156,[220;226],'vadi',,,
161,222,'vadi',,,
162,222,'vadi',,,
2,229,'samvadi',,,
3,[220;226],'samvadi',,,
4,224,'samvadi',,,
5,[220;226],'samvadi',,,
6,[220;226],'samvadi',,,
7,222,'samvadi',,,
8,[220;226],'samvadi',,,
10,228,'samvadi',,,
11,224,'samvadi',,,
9,[220;226],'samvadi',,,
13,[220;226],'samvadi',,,
14,[220;226],'samvadi',,,
17,221,'samvadi',,,
19,224,'samvadi',,,
15,224,'samvadi',,,
16,231,'samvadi',,,
18,224,'samvadi',,,
12,224,'samvadi',,,
21,231,'samvadi',,,
22,[220;226],'samvadi',,,
24,[220;226],'samvadi',,,
23,[220;226],'samvadi',,,
25,224,'samvadi',,,
20,224,'samvadi',,,
26,[220;226],'samvadi',,,
27,228,'samvadi',,,
28,221,'samvadi',,,
30,222,'samvadi',,,
31,223,'samvadi',,,
32,223,'samvadi',,,
33,228,'samvadi',,,
29,221,'samvadi',,,
34,224,'samvadi',,,
36,[220;226],'samvadi',,,
35,223,'samvadi',,,
81,[220;226],'samvadi',,,
37,224,'samvadi',,,
38,224,'samvadi',,,
42,225,'samvadi',,,
40,224,'samvadi',,,
41,222,'samvadi',,,
44,224,'samvadi',,,
45,[220;226],'samvadi',,,
46,224,'samvadi',,,
43,222,'samvadi',,,
39,[220;226],'samvadi',,,
47,[220;226],'samvadi',,,
49,230,'samvadi',,,
48,[220;226],'samvadi',,,
50,[220;226],'samvadi',,,
51,224,'samvadi',,,
52,228,'samvadi',,,
55,224,'samvadi',,,
53,[220;226],'samvadi',,,
54,221,'samvadi',,,
56,229,'samvadi',,,
57,[220;226],'samvadi',,,
59,231,'samvadi',,,
60,231,'samvadi',,,
61,[220;226],'samvadi',,,
58,[220;226],'samvadi',,,
62,222,'samvadi',,,
63,224,'samvadi',,,
64,[220;226],'samvadi',,,
65,224,'samvadi',,,
66,222,'samvadi',,,
67,224,'samvadi',,,
70,[220;226],'samvadi',,,
68,[220;226],'samvadi',,,
71,[220;226],'samvadi',,,
73,228,'samvadi',,,
69,223,'samvadi',,,
74,223,'samvadi',,,
72,224,'samvadi',,,
75,[220;226],'samvadi',,,
76,[220;226],'samvadi',,,
77,225,'samvadi',,,
78,[220;226],'samvadi',,,
79,225,'samvadi',,,
80,[220;226],'samvadi',,,
81,[220;226],'samvadi',,,
83,224,'samvadi',,,
82,223,'samvadi',,,
84,[220;226],'samvadi',,,
85,[220;226],'samvadi',,,
86,224,'samvadi',,,
87,[220;226],'samvadi',,,
88,[220;226],'samvadi',,,
90,[220;226],'samvadi',,,
89,[220;226],'samvadi',,,
91,224,'samvadi',,,
112,[220;226],'samvadi',,,
113,[220;226],'samvadi',,,
114,[220;226],'samvadi',,,
116,[220;226],'samvadi',,,
92,224,'samvadi',,,
93,224,'samvadi',,,
95,[220;226],'samvadi',,,
94,224,'samvadi',,,
96,[220;226],'samvadi',,,
98,[220;226],'samvadi',,,
100,[220;226],'samvadi',,,
99,224,'samvadi',,,
101,[220;226],'samvadi',,,
102,224,'samvadi',,,
97,[220;226],'samvadi',,,
105,223,'samvadi',,,
104,223,'samvadi',,,
106,221,'samvadi',,,
103,[220;226],'samvadi',,,
107,224,'samvadi',,,
108,224,'samvadi',,,
110,230,'samvadi',,,
109,224,'samvadi',,,
1,228,'samvadi',,,
111,[220;226],'samvadi',,,
115,[220;226],'samvadi',,,
119,[220;226],'samvadi',,,
121,[220;226],'samvadi',,,
117,224,'samvadi',,,
120,224,'samvadi',,,
118,[220;226],'samvadi',,,
122,[220;226],'samvadi',,,
127,223,'samvadi',,,
128,[220;226],'samvadi',,,
129,224,'samvadi',,,
124,[220;226],'samvadi',,,
125,[220;226],'samvadi',,,
126,224,'samvadi',,,
123,223,'samvadi',,,
130,[220;226],'samvadi',,,
132,[220;226],'samvadi',,,
133,224,'samvadi',,,
131,[220;226],'samvadi',,,
136,224,'samvadi',,,
134,223,'samvadi',,,
135,224,'samvadi',,,
137,[220;226],'samvadi',,,
138,223,'samvadi',,,
140,224,'samvadi',,,
139,[220;226],'samvadi',,,
142,221,'samvadi',,,
143,224,'samvadi',,,
144,[220;226],'samvadi',,,
145,224,'samvadi',,,
146,[220;226],'samvadi',,,
147,224,'samvadi',,,
141,[220;226],'samvadi',,,
148,222,'samvadi',,,
149,[220;226],'samvadi',,,
150,[220;226],'samvadi',,,
151,[220;226],'samvadi',,,
152,224,'samvadi',,,
153,223,'samvadi',,,
154,228,'samvadi',,,
155,224,'samvadi',,,
157,224,'samvadi',,,
158,[220;226],'samvadi',,,
159,231,'samvadi',,,
160,223,'samvadi',,,
156,224,'samvadi',,,
161,223,'samvadi',,,
162,221,'samvadi',,,
2,[],'a1',,,
3,[],'a1',,,
4,[],'a1',,,
5,[],'a1',,,
6,[],'a1',,,
7,[],'a1',,,
8,[],'a1',,,
10,[],'a1',,,
11,[],'a1',,,
9,[],'a1',,,
13,[],'a1',,,
14,[],'a1',,,
17,[],'a1',,,
19,[],'a1',,,
15,[],'a1',,,
16,[],'a1',,,
18,[],'a1',,,
12,[],'a1',,,
21,[],'a1',,,
22,[],'a1',,,
24,[],'a1',,,
23,[],'a1',,,
25,[],'a1',,,
20,[],'a1',,,
26,[],'a1',,,
27,[],'a1',,,
28,[],'a1',,,
30,[],'a1',,,
31,[],'a1',,,
32,[],'a1',,,
33,[],'a1',,,
29,[],'a1',,,
34,[],'a1',,,
36,[],'a1',,,
35,[],'a1',,,
81,[],'a1',,,
37,[],'a1',,,
38,[],'a1',,,
42,[],'a1',,,
40,[],'a1',,,
41,[],'a1',,,
44,[],'a1',,,
45,[],'a1',,,
46,[],'a1',,,
43,[],'a1',,,
39,[],'a1',,,
47,[],'a1',,,
49,[],'a1',,,
48,[],'a1',,,
50,[],'a1',,,
51,[],'a1',,,
52,[],'a1',,,
55,[],'a1',,,
53,[],'a1',,,
54,[],'a1',,,
56,[],'a1',,,
57,[],'a1',,,
59,[],'a1',,,
60,[],'a1',,,
61,[],'a1',,,
58,[],'a1',,,
62,[],'a1',,,
63,[],'a1',,,
64,[],'a1',,,
65,[],'a1',,,
66,[],'a1',,,
67,[],'a1',,,
70,[],'a1',,,
68,[],'a1',,,
71,[],'a1',,,
73,[],'a1',,,
69,[],'a1',,,
74,[],'a1',,,
72,[],'a1',,,
75,[],'a1',,,
76,[],'a1',,,
77,[],'a1',,,
78,[],'a1',,,
79,[],'a1',,,
80,[],'a1',,,
81,[],'a1',,,
83,[],'a1',,,
82,[],'a1',,,
84,[],'a1',,,
85,[],'a1',,,
86,[],'a1',,,
87,[],'a1',,,
88,[],'a1',,,
90,[],'a1',,,
89,[],'a1',,,
91,[],'a1',,,
112,[],'a1',,,
113,[],'a1',,,
114,[],'a1',,,
116,[],'a1',,,
92,[],'a1',,,
93,[],'a1',,,
95,[],'a1',,,
94,[],'a1',,,
96,[],'a1',,,
98,[],'a1',,,
100,[],'a1',,,
99,[],'a1',,,
101,[],'a1',,,
102,[],'a1',,,
97,[],'a1',,,
105,[],'a1',,,
104,[],'a1',,,
106,[],'a1',,,
103,[],'a1',,,
107,[],'a1',,,
108,[],'a1',,,
110,[],'a1',,,
109,[],'a1',,,
1,[],'a1',,,
111,[],'a1',,,
115,[],'a1',,,
119,[],'a1',,,
121,[],'a1',,,
117,[],'a1',,,
120,[],'a1',,,
118,[],'a1',,,
122,[],'a1',,,
127,[],'a1',,,
128,[],'a1',,,
129,[],'a1',,,
124,[],'a1',,,
125,[],'a1',,,
126,[],'a1',,,
123,[],'a1',,,
130,[],'a1',,,
132,[],'a1',,,
133,[],'a1',,,
131,[],'a1',,,
136,[],'a1',,,
134,[],'a1',,,
135,[],'a1',,,
137,[],'a1',,,
138,[],'a1',,,
140,[],'a1',,,
139,[],'a1',,,
142,[],'a1',,,
143,[],'a1',,,
144,[],'a1',,,
145,[],'a1',,,
146,[],'a1',,,
147,[],'a1',,,
141,[],'a1',,,
148,[],'a1',,,
149,[],'a1',,,
150,[],'a1',,,
151,[],'a1',,,
152,[],'a1',,,
153,[],'a1',,,
154,[],'a1',,,
155,[],'a1',,,
157,[],'a1',,,
158,[],'a1',,,
159,[],'a1',,,
160,[],'a1',,,
156,[],'a1',,,
161,[],'a1',,,
162,[],'a1',,,
2,225,'a2',,,
3,225,'a2',,,
4,225,'a2',,,
5,231,'a2',,,
6,231,'a2',,,
7,222,'a2',,,
8,222,'a2',,,
10,225,'a2',,,
11,225,'a2',,,
9,231,'a2',,,
13,[220;226],'a2',,,
14,[220;226],'a2',,,
17,[],'a2',,,
19,222,'a2',,,
15,229,'a2',,,
16,231,'a2',,,
18,225,'a2',,,
12,225,'a2',,,
21,222,'a2',,,
22,231,'a2',,,
24,231,'a2',,,
23,231,'a2',,,
25,222,'a2',,,
20,225,'a2',,,
26,[220;226],'a2',,,
27,231,'a2',,,
28,225,'a2',,,
30,231,'a2',,,
31,[220;226],'a2',,,
32,[220;226],'a2',,,
33,231,'a2',,,
29,225,'a2',,,
34,[220;226],'a2',,,
36,228,'a2',,,
35,225,'a2',,,
81,229,'a2',,,
37,225,'a2',,,
38,231,'a2',,,
42,225,'a2',,,
40,[220;226],'a2',,,
41,225,'a2',,,
44,225,'a2',,,
45,229,'a2',,,
46,225,'a2',,,
43,225,'a2',,,
39,225,'a2',,,
47,222,'a2',,,
49,[220;226],'a2',,,
48,[220;226],'a2',,,
50,225,'a2',,,
51,222,'a2',,,
52,225,'a2',,,
55,[220;226],'a2',,,
53,225,'a2',,,
54,[220;226],'a2',,,
56,225,'a2',,,
57,222,'a2',,,
59,231,'a2',,,
60,231,'a2',,,
61,225,'a2',,,
58,231,'a2',,,
62,225,'a2',,,
63,225,'a2',,,
64,[220;226],'a2',,,
65,[],'a2',,,
66,222,'a2',,,
67,[220;226],'a2',,,
70,222,'a2',,,
68,[220;226],'a2',,,
71,225,'a2',,,
73,225,'a2',,,
69,225,'a2',,,
74,225,'a2',,,
72,225,'a2',,,
75,222,'a2',,,
76,231,'a2',,,
77,225,'a2',,,
78,231,'a2',,,
79,225,'a2',,,
80,[220;226],'a2',,,
81,229,'a2',,,
83,225,'a2',,,
82,222,'a2',,,
84,[],'a2',,,
85,225,'a2',,,
86,225,'a2',,,
87,222,'a2',,,
88,231,'a2',,,
90,231,'a2',,,
89,231,'a2',,,
91,225,'a2',,,
112,225,'a2',,,
113,225,'a2',,,
114,225,'a2',,,
116,225,'a2',,,
92,222,'a2',,,
93,225,'a2',,,
95,[220;226],'a2',,,
94,225,'a2',,,
96,222,'a2',,,
98,225,'a2',,,
100,228,'a2',,,
99,231,'a2',,,
101,[],'a2',,,
102,222,'a2',,,
97,222,'a2',,,
105,[220;226],'a2',,,
104,[220;226],'a2',,,
106,231,'a2',,,
103,225,'a2',,,
107,225,'a2',,,
108,229,'a2',,,
110,231,'a2',,,
109,[220;226],'a2',,,
1,231,'a2',,,
111,[220;226],'a2',,,
115,225,'a2',,,
119,229,'a2',,,
121,[220;226],'a2',,,
117,[],'a2',,,
120,[220;226],'a2',,,
118,228,'a2',,,
122,[220;226],'a2',,,
127,231,'a2',,,
128,231,'a2',,,
129,231,'a2',,,
124,231,'a2',,,
125,222,'a2',,,
126,231,'a2',,,
123,231,'a2',,,
130,[220;226],'a2',,,
132,231,'a2',,,
133,231,'a2',,,
131,231,'a2',,,
136,225,'a2',,,
134,231,'a2',,,
135,225,'a2',,,
137,230,'a2',,,
138,222,'a2',,,
140,225,'a2',,,
139,231,'a2',,,
142,225,'a2',,,
143,[220;226],'a2',,,
144,222,'a2',,,
145,225,'a2',,,
146,225,'a2',,,
147,225,'a2',,,
141,231,'a2',,,
148,222,'a2',,,
149,[],'a2',,,
150,225,'a2',,,
151,[220;226],'a2',,,
152,225,'a2',,,
153,222,'a2',,,
154,225,'a2',,,
155,231,'a2',,,
157,222,'a2',,,
158,231,'a2',,,
159,231,'a2',,,
160,231,'a2',,,
156,231,'a2',,,
161,231,'a2',,,
162,225,'a2',,,
2,229,'a3',,,
3,228,'a3',,,
4,228,'a3',,,
5,222,'a3',,,
6,228,'a3',,,
7,225,'a3',,,
8,[],'a3',,,
10,229,'a3',,,
11,229,'a3',,,
9,222,'a3',,,
13,228,'a3',,,
14,229,'a3',,,
17,231,'a3',,,
19,[],'a3',,,
15,229,'a3',,,
16,222,'a3',,,
18,229,'a3',,,
12,229,'a3',,,
21,229,'a3',,,
22,228,'a3',,,
24,[220;226],'a3',,,
23,[220;226],'a3',,,
25,229,'a3',,,
20,229,'a3',,,
26,228,'a3',,,
27,228,'a3',,,
28,222,'a3',,,
30,222,'a3',,,
31,222,'a3',,,
32,222,'a3',,,
33,222,'a3',,,
29,222,'a3',,,
34,225,'a3',,,
